Time,Station ID,In,Out
2017-09-17 16:00:00,3,2,1
2017-09-17 18:00:00,3,2,2
2017-09-17 20:00:00,3,1,1
2017-09-17 22:00:00,3,0,0
2017-09-18 00:00:00,3,0,0
2017-09-18 02:00:00,3,0,0
2017-09-18 04:00:00,3,0,0
2017-09-18 06:00:00,3,19,6
2017-09-18 08:00:00,3,31,13
2017-09-18 10:00:00,3,4,4
2017-09-18 12:00:00,3,3,5
2017-09-18 14:00:00,3,4,6
2017-09-18 16:00:00,3,15,31
2017-09-18 18:00:00,3,11,20
2017-09-18 20:00:00,3,1,2
2017-09-18 22:00:00,3,0,1
2017-09-19 00:00:00,3,0,0
2017-09-19 02:00:00,3,0,0
2017-09-19 04:00:00,3,2,1
2017-09-19 06:00:00,3,21,8
2017-09-19 08:00:00,3,35,15
2017-09-19 10:00:00,3,5,5
2017-09-19 12:00:00,3,5,6
2017-09-19 14:00:00,3,5,7
2017-09-19 16:00:00,3,16,32
2017-09-19 18:00:00,3,11,22
2017-09-19 20:00:00,3,1,2
2017-09-19 22:00:00,3,0,1
2017-09-10 00:00:00,4,1,0
2017-09-10 02:00:00,4,0,1
2017-09-10 04:00:00,4,1,1
2017-09-10 06:00:00,4,0,2
2017-09-10 08:00:00,4,1,2
2017-09-10 10:00:00,4,2,2
2017-09-10 12:00:00,4,4,3
2017-09-10 14:00:00,4,2,3
2017-09-10 16:00:00,4,2,2
2017-09-10 18:00:00,4,2,1
2017-09-10 20:00:00,4,1,1
2017-09-10 22:00:00,4,1,0
2017-09-11 00:00:00,4,0,0
2017-09-11 02:00:00,4,0,1
2017-09-11 04:00:00,4,0,1
2017-09-11 06:00:00,4,1,5
2017-09-11 08:00:00,4,5,10
2017-09-11 10:00:00,4,1,1
2017-09-11 12:00:00,4,2,2
2017-09-11 14:00:00,4,3,2
2017-09-11 16:00:00,4,10,2
2017-09-11 18:00:00,4,9,2
2017-09-11 20:00:00,4,3,1
2017-09-11 22:00:00,4,1,0
2017-09-12 00:00:00,4,1,0
2017-09-12 02:00:00,4,0,0
2017-09-12 04:00:00,4,0,0
2017-09-12 06:00:00,4,1,5
2017-09-12 08:00:00,4,6,12
2017-09-12 10:00:00,4,2,2
2017-09-12 12:00:00,4,2,2
2017-09-12 14:00:00,4,3,2
2017-09-12 16:00:00,4,10,2
2017-09-12 18:00:00,4,13,3
2017-09-12 20:00:00,4,2,2
2017-09-12 22:00:00,4,1,0
2017-09-13 00:00:00,4,1,0
2017-09-13 02:00:00,4,0,1
2017-09-13 04:00:00,4,0,1
2017-09-13 06:00:00,4,1,5
2017-09-13 08:00:00,4,5,12
2017-09-13 10:00:00,4,2,2
2017-09-13 12:00:00,4,3,2
2017-09-13 14:00:00,4,3,2
2017-09-13 16:00:00,4,9,2
2017-09-13 18:00:00,4,13,3
2017-09-13 20:00:00,4,2,1
2017-09-13 22:00:00,4,1,0
2017-09-14 00:00:00,4,1,0
2017-09-14 02:00:00,4,0,1
2017-09-14 04:00:00,4,0,1
2017-09-14 06:00:00,4,1,7
2017-09-14 08:00:00,4,5,12
2017-09-14 10:00:00,4,2,3
2017-09-14 12:00:00,4,2,2
2017-09-14 14:00:00,4,3,2
2017-09-14 16:00:00,4,9,3
2017-09-14 18:00:00,4,13,3
2017-09-14 20:00:00,4,2,1
2017-09-14 22:00:00,4,1,0
2017-09-15 00:00:00,4,0,0
2017-09-15 02:00:00,4,1,1
2017-09-15 04:00:00,4,0,1
2017-09-15 06:00:00,4,1,7
2017-09-15 08:00:00,4,4,10
2017-09-15 10:00:00,4,2,3
2017-09-15 12:00:00,4,3,3
2017-09-15 14:00:00,4,4,2
2017-09-15 16:00:00,4,9,3
2017-09-15 18:00:00,4,10,3
2017-09-15 20:00:00,4,2,1
2017-09-15 22:00:00,4,1,0
2017-09-16 00:00:00,4,0,0
2017-09-16 02:00:00,4,1,1
2017-09-16 04:00:00,4,0,0
2017-09-16 06:00:00,4,0,1
2017-09-16 08:00:00,4,1,2
2017-09-16 10:00:00,4,2,2
2017-09-16 12:00:00,4,2,2
2017-09-16 14:00:00,4,2,2
2017-09-16 16:00:00,4,2,2
2017-09-16 18:00:00,4,2,2
2017-09-16 20:00:00,4,2,1
2017-09-16 22:00:00,4,1,0
2017-09-17 00:00:00,4,1,0
2017-09-17 02:00:00,4,0,1
2017-09-17 04:00:00,4,1,1
2017-09-17 06:00:00,4,0,1
2017-09-17 08:00:00,4,1,2
2017-09-17 10:00:00,4,2,2
2017-09-17 12:00:00,4,3,3
2017-09-17 14:00:00,4,2,3
2017-09-17 16:00:00,4,2,3
2017-09-17 18:00:00,4,2,2
2017-09-17 20:00:00,4,1,1
2017-09-17 22:00:00,4,1,0
2017-09-18 00:00:00,4,1,0
2017-09-18 02:00:00,4,0,1
2017-09-18 04:00:00,4,0,1
2017-09-18 06:00:00,4,0,5
2017-09-18 08:00:00,4,5,10
2017-09-18 10:00:00,4,2,1
2017-09-18 12:00:00,4,2,2
2017-09-18 14:00:00,4,3,2
2017-09-18 16:00:00,4,11,2
2017-09-18 18:00:00,4,13,3
2017-09-18 20:00:00,4,2,1
2017-09-18 22:00:00,4,1,0
2017-09-19 00:00:00,4,1,0
2017-09-19 02:00:00,4,0,0
2017-09-19 04:00:00,4,0,1
2017-09-19 06:00:00,4,1,5
2017-09-19 08:00:00,4,5,12
2017-09-19 10:00:00,4,2,2
2017-09-19 12:00:00,4,3,2
2017-09-19 14:00:00,4,3,2
2017-09-19 16:00:00,4,10,2
2017-09-19 18:00:00,4,14,3
2017-09-19 20:00:00,4,2,2
2017-09-19 22:00:00,4,1,0
2017-09-10 00:00:00,5,0,1
2017-09-10 02:00:00,5,1,0
2017-09-10 04:00:00,5,2,2
2017-09-10 06:00:00,5,3,0
2017-09-10 08:00:00,5,6,3
2017-09-10 10:00:00,5,9,5
2017-09-10 12:00:00,5,12,9
2017-09-10 14:00:00,5,12,9
2017-09-10 16:00:00,5,8,8
2017-09-10 18:00:00,5,4,4
2017-09-10 20:00:00,5,1,1
2017-09-10 22:00:00,5,0,1
2017-09-11 00:00:00,5,0,1
2017-09-11 02:00:00,5,0,0
2017-09-11 04:00:00,5,1,0
2017-09-11 06:00:00,5,11,3
2017-09-11 08:00:00,5,14,8
2017-09-11 10:00:00,5,4,4
2017-09-11 12:00:00,5,4,6
2017-09-11 14:00:00,5,5,8
2017-09-11 16:00:00,5,8,13
2017-09-11 18:00:00,5,8,13
2017-09-11 20:00:00,5,2,4
2017-09-11 22:00:00,5,0,1
2017-09-12 00:00:00,5,0,1
2017-09-12 02:00:00,5,0,1
2017-09-12 04:00:00,5,1,0
2017-09-12 06:00:00,5,12,4
2017-09-12 08:00:00,5,18,8
2017-09-12 10:00:00,5,4,5
2017-09-12 12:00:00,5,5,6
2017-09-12 14:00:00,5,5,8
2017-09-12 16:00:00,5,8,14
2017-09-12 18:00:00,5,13,20
2017-09-12 20:00:00,5,2,4
2017-09-12 22:00:00,5,0,1
2017-09-13 00:00:00,5,0,1
2017-09-13 02:00:00,5,1,1
2017-09-13 04:00:00,5,1,0
2017-09-13 06:00:00,5,14,4
2017-09-13 08:00:00,5,18,7
2017-09-13 10:00:00,5,5,4
2017-09-13 12:00:00,5,5,5
2017-09-13 14:00:00,5,5,7
2017-09-13 16:00:00,5,7,12
2017-09-13 18:00:00,5,14,21
2017-09-13 20:00:00,5,2,4
2017-09-13 22:00:00,5,0,1
2017-09-14 00:00:00,5,0,1
2017-09-14 02:00:00,5,1,1
2017-09-14 04:00:00,5,1,1
2017-09-14 06:00:00,5,17,4
2017-09-14 08:00:00,5,19,7
2017-09-14 10:00:00,5,5,4
2017-09-14 12:00:00,5,5,5
2017-09-14 14:00:00,5,6,7
2017-09-14 16:00:00,5,9,13
2017-09-14 18:00:00,5,14,21
2017-09-14 20:00:00,5,3,4
2017-09-14 22:00:00,5,0,1
2017-09-15 00:00:00,5,0,1
2017-09-15 02:00:00,5,1,1
2017-09-15 04:00:00,5,1,0
2017-09-15 06:00:00,5,18,4
2017-09-15 08:00:00,5,17,7
2017-09-15 10:00:00,5,5,4
2017-09-15 12:00:00,5,6,5
2017-09-15 14:00:00,5,7,8
2017-09-15 16:00:00,5,9,13
2017-09-15 18:00:00,5,12,17
2017-09-15 20:00:00,5,3,4
2017-09-15 22:00:00,5,0,1
2017-09-16 00:00:00,5,0,1
2017-09-16 02:00:00,5,2,1
2017-09-16 04:00:00,5,1,0
2017-09-16 06:00:00,5,3,1
2017-09-16 08:00:00,5,7,3
2017-09-16 10:00:00,5,9,5
2017-09-16 12:00:00,5,10,8
2017-09-16 14:00:00,5,10,9
2017-09-16 16:00:00,5,8,8
2017-09-16 18:00:00,5,5,6
2017-09-16 20:00:00,5,2,3
2017-09-16 22:00:00,5,0,1
2017-09-17 00:00:00,5,0,1
2017-09-17 02:00:00,5,1,0
2017-09-17 04:00:00,5,3,2
2017-09-17 06:00:00,5,3,0
2017-09-17 08:00:00,5,6,2
2017-09-17 10:00:00,5,9,5
2017-09-17 12:00:00,5,12,8
2017-09-17 14:00:00,5,12,9
2017-09-17 16:00:00,5,9,9
2017-09-17 18:00:00,5,5,7
2017-09-17 20:00:00,5,2,2
2017-09-17 22:00:00,5,0,1
2017-09-18 00:00:00,5,0,1
2017-09-18 02:00:00,5,0,0
2017-09-18 04:00:00,5,1,0
2017-09-18 06:00:00,5,11,3
2017-09-18 08:00:00,5,15,8
2017-09-18 10:00:00,5,3,5
2017-09-18 12:00:00,5,4,5
2017-09-18 14:00:00,5,5,8
2017-09-18 16:00:00,5,8,14
2017-09-18 18:00:00,5,12,20
2017-09-18 20:00:00,5,2,3
2017-09-18 22:00:00,5,0,1
2017-09-19 00:00:00,5,0,1
2017-09-19 02:00:00,5,0,1
2017-09-19 04:00:00,5,1,1
2017-09-19 06:00:00,5,12,4
2017-09-19 08:00:00,5,17,8
2017-09-19 10:00:00,5,4,5
2017-09-19 12:00:00,5,5,6
2017-09-19 14:00:00,5,5,7
2017-09-19 16:00:00,5,8,14
2017-09-19 18:00:00,5,14,21
2017-09-19 20:00:00,5,2,3
2017-09-19 22:00:00,5,0,1
2017-09-10 00:00:00,6,0,0
2017-09-10 02:00:00,6,0,0
2017-09-10 04:00:00,6,0,1
2017-09-10 06:00:00,6,1,0
2017-09-10 08:00:00,6,3,1
2017-09-10 10:00:00,6,5,3
2017-09-10 12:00:00,6,6,5
2017-09-10 14:00:00,6,6,5
2017-09-10 16:00:00,6,4,5
2017-09-10 18:00:00,6,2,2
2017-09-10 20:00:00,6,0,1
2017-09-10 22:00:00,6,0,0
2017-09-11 00:00:00,6,0,0
2017-09-11 02:00:00,6,0,0
2017-09-11 04:00:00,6,0,0
2017-09-11 06:00:00,6,6,2
2017-09-11 08:00:00,6,15,4
2017-09-11 10:00:00,6,4,4
2017-09-11 12:00:00,6,5,5
2017-09-11 14:00:00,6,6,7
2017-09-11 16:00:00,6,5,11
2017-09-11 18:00:00,6,5,6
2017-09-11 20:00:00,6,2,2
2017-09-11 22:00:00,6,0,0
2017-09-12 00:00:00,6,0,0
2017-09-12 02:00:00,6,0,0
2017-09-12 04:00:00,6,0,0
2017-09-12 06:00:00,6,7,3
2017-09-12 08:00:00,6,17,5
2017-09-12 10:00:00,6,5,5
2017-09-12 12:00:00,6,5,6
2017-09-12 14:00:00,6,6,7
2017-09-12 16:00:00,6,5,13
2017-09-12 18:00:00,6,8,9
2017-09-12 20:00:00,6,1,2
2017-09-12 22:00:00,6,0,0
2017-09-13 00:00:00,6,0,0
2017-09-13 02:00:00,6,1,0
2017-09-13 04:00:00,6,0,0
2017-09-13 06:00:00,6,8,3
2017-09-13 08:00:00,6,17,4
2017-09-13 10:00:00,6,5,5
2017-09-13 12:00:00,6,5,6
2017-09-13 14:00:00,6,5,7
2017-09-13 16:00:00,6,4,12
2017-09-13 18:00:00,6,8,10
2017-09-13 20:00:00,6,1,2
2017-09-13 22:00:00,6,0,0
2017-09-14 00:00:00,6,0,0
2017-09-14 02:00:00,6,0,0
2017-09-14 04:00:00,6,1,0
2017-09-14 06:00:00,6,9,3
2017-09-14 08:00:00,6,19,5
2017-09-14 10:00:00,6,5,5
2017-09-14 12:00:00,6,5,6
2017-09-14 14:00:00,6,5,7
2017-09-14 16:00:00,6,4,13
2017-09-14 18:00:00,6,8,10
2017-09-14 20:00:00,6,1,2
2017-09-14 22:00:00,6,0,0
2017-09-15 00:00:00,6,0,0
2017-09-15 02:00:00,6,1,0
2017-09-15 04:00:00,6,0,0
2017-09-15 06:00:00,6,9,3
2017-09-15 08:00:00,6,16,4
2017-09-15 10:00:00,6,5,5
2017-09-15 12:00:00,6,6,6
2017-09-15 14:00:00,6,6,8
2017-09-15 16:00:00,6,4,13
2017-09-15 18:00:00,6,6,8
2017-09-15 20:00:00,6,1,2
2017-09-15 22:00:00,6,0,0
2017-09-16 00:00:00,6,0,0
2017-09-16 02:00:00,6,1,0
2017-09-16 04:00:00,6,0,0
2017-09-16 06:00:00,6,1,0
2017-09-16 08:00:00,6,4,2
2017-09-16 10:00:00,6,5,3
2017-09-16 12:00:00,6,5,5
2017-09-16 14:00:00,6,5,5
2017-09-16 16:00:00,6,4,5
2017-09-16 18:00:00,6,2,4
2017-09-16 20:00:00,6,1,2
2017-09-16 22:00:00,6,0,0
2017-09-17 00:00:00,6,0,0
2017-09-17 02:00:00,6,0,0
2017-09-17 04:00:00,6,1,1
2017-09-17 06:00:00,6,1,0
2017-09-17 08:00:00,6,3,1
2017-09-17 10:00:00,6,5,3
2017-09-17 12:00:00,6,6,4
2017-09-17 14:00:00,6,6,5
2017-09-17 16:00:00,6,4,5
2017-09-17 18:00:00,6,3,4
2017-09-17 20:00:00,6,1,1
2017-09-17 22:00:00,6,0,0
2017-09-18 00:00:00,6,0,0
2017-09-18 02:00:00,6,0,0
2017-09-18 04:00:00,6,0,0
2017-09-18 06:00:00,6,5,2
2017-09-18 08:00:00,6,16,5
2017-09-18 10:00:00,6,4,4
2017-09-18 12:00:00,6,5,6
2017-09-18 14:00:00,6,6,7
2017-09-18 16:00:00,6,5,12
2017-09-18 18:00:00,6,8,9
2017-09-18 20:00:00,6,1,1
2017-09-18 22:00:00,6,0,0
2017-09-19 00:00:00,6,0,0
2017-09-19 02:00:00,6,0,0
2017-09-19 04:00:00,6,1,0
2017-09-19 06:00:00,6,7,3
2017-09-19 08:00:00,6,16,5
2017-09-19 10:00:00,6,5,5
2017-09-19 12:00:00,6,5,6
2017-09-19 14:00:00,6,6,7
2017-09-19 16:00:00,6,5,13
2017-09-19 18:00:00,6,8,10
2017-09-19 20:00:00,6,1,1
2017-09-19 22:00:00,6,0,0
2017-09-10 00:00:00,7,0,0
2017-09-10 02:00:00,7,0,0
2017-09-10 04:00:00,7,1,1
2017-09-10 06:00:00,7,0,1
2017-09-10 08:00:00,7,0,2
2017-09-10 10:00:00,7,2,3
2017-09-10 12:00:00,7,3,3
2017-09-10 14:00:00,7,3,3
2017-09-10 16:00:00,7,3,3
2017-09-10 18:00:00,7,2,2
2017-09-10 20:00:00,7,1,0
2017-09-10 22:00:00,7,0,0
2017-09-11 00:00:00,7,0,0
2017-09-11 02:00:00,7,0,0
2017-09-11 04:00:00,7,0,0
